,ticker,date,close
28640,C,2016-06-27,38.48
28641,C,2016-06-28,40.44
28642,C,2016-06-29,42.12
28643,C,2016-06-30,42.39
28644,C,2016-07-01,42.17
28645,C,2016-07-05,40.78
28646,C,2016-07-06,41.06
28647,C,2016-07-07,41.29
28648,C,2016-07-08,41.98
28649,C,2016-07-11,42.29
28650,C,2016-07-12,43.44
28651,C,2016-07-13,43.33
28652,C,2016-07-14,44.45
28653,C,2016-07-15,44.33
28654,C,2016-07-18,44.57
28655,C,2016-07-19,44.35
28656,C,2016-07-20,44.47
28657,C,2016-07-21,44.13
28658,C,2016-07-22,44.3
28659,C,2016-07-25,44.04
28660,C,2016-07-26,44.15
28661,C,2016-07-27,44.29
28662,C,2016-07-28,44.08
28663,C,2016-07-29,43.81
28664,C,2016-08-01,43.42
28665,C,2016-08-02,42.99
28666,C,2016-08-03,43.89
28667,C,2016-08-04,43.84
28668,C,2016-08-05,45.72
28669,C,2016-08-08,45.96
28670,C,2016-08-09,45.9
28671,C,2016-08-10,45.45
28672,C,2016-08-11,45.73
28673,C,2016-08-12,45.58
28674,C,2016-08-15,46.39
28675,C,2016-08-16,46.62
28676,C,2016-08-17,46.63
28677,C,2016-08-18,46.5
28678,C,2016-08-19,46.53
28679,C,2016-08-22,46.66
28680,C,2016-08-23,46.59
28681,C,2016-08-24,46.66
28682,C,2016-08-25,46.72
28683,C,2016-08-26,47.11
28684,C,2016-08-29,47.26
28685,C,2016-08-30,47.9
28686,C,2016-08-31,47.74
28687,C,2016-09-01,47.36
28688,C,2016-09-02,47.51
28689,C,2016-09-06,47.29
28690,C,2016-09-07,47.48
28691,C,2016-09-08,47.79
28692,C,2016-09-09,47.17
28693,C,2016-09-12,47.79
28694,C,2016-09-13,46.92
28695,C,2016-09-14,46.75
28696,C,2016-09-15,47.08
28697,C,2016-09-16,46.41
28698,C,2016-09-19,46.59
28699,C,2016-09-20,46.54
28700,C,2016-09-21,46.9
28701,C,2016-09-22,47.11
28702,C,2016-09-23,47.15
28703,C,2016-09-26,45.89
28704,C,2016-09-27,46.37
28705,C,2016-09-28,46.87
28706,C,2016-09-29,45.8
28707,C,2016-09-30,47.23
28708,C,2016-10-03,47.03
28709,C,2016-10-04,47.75
28710,C,2016-10-05,48.65
28711,C,2016-10-06,49.07
28712,C,2016-10-07,49.28
28713,C,2016-10-10,49.55
28714,C,2016-10-11,48.99
28715,C,2016-10-12,48.7
28716,C,2016-10-13,48.47
28717,C,2016-10-14,48.61
28718,C,2016-10-17,48.6
28719,C,2016-10-18,48.99
28720,C,2016-10-19,49.48
28721,C,2016-10-20,49.58
28722,C,2016-10-21,49.57
28723,C,2016-10-24,49.58
28724,C,2016-10-25,49.59
28725,C,2016-10-26,50.01
28726,C,2016-10-27,49.93
28727,C,2016-10-28,49.56
28728,C,2016-10-31,49.15
28729,C,2016-11-01,48.94
28730,C,2016-11-02,48.54
28731,C,2016-11-03,48.19
28732,C,2016-11-04,48.17
28733,C,2016-11-07,49.82
28734,C,2016-11-08,49.91
28735,C,2016-11-09,51.59
28736,C,2016-11-10,53.61
28737,C,2016-11-11,52.82
28738,C,2016-11-14,54.68
28739,C,2016-11-15,55.45
28740,C,2016-11-16,54.63
28741,C,2016-11-17,55.45
28742,C,2016-11-18,55.46
29654,FB,2016-01-04,102.22
29655,FB,2016-01-05,102.73
29656,FB,2016-01-06,102.97
29657,FB,2016-01-07,97.92
29658,FB,2016-01-08,97.33
29659,FB,2016-01-11,97.51
29660,FB,2016-01-12,99.37
29661,FB,2016-01-13,95.44
29662,FB,2016-01-14,98.37
29663,FB,2016-01-15,94.97
29664,FB,2016-01-19,95.26
29665,FB,2016-01-20,94.35
29666,FB,2016-01-21,94.16
29667,FB,2016-01-22,97.94
29668,FB,2016-01-25,97.01
29669,FB,2016-01-26,97.34
29670,FB,2016-01-27,94.45
29671,FB,2016-01-28,109.11
29672,FB,2016-01-29,112.21
29673,FB,2016-02-01,115.09
29674,FB,2016-02-02,114.61
29675,FB,2016-02-03,112.69
29676,FB,2016-02-04,110.49
29677,FB,2016-02-05,104.07
29678,FB,2016-02-08,99.75
29679,FB,2016-02-09,99.54
29680,FB,2016-02-10,101.0
29681,FB,2016-02-11,101.91
29682,FB,2016-02-12,102.01
29683,FB,2016-02-16,101.61
29684,FB,2016-02-17,105.2
29685,FB,2016-02-18,103.47
29686,FB,2016-02-19,104.57
29687,FB,2016-02-22,107.16
29688,FB,2016-02-23,105.46
29689,FB,2016-02-24,106.88
29690,FB,2016-02-25,108.07
29691,FB,2016-02-26,107.92
29692,FB,2016-02-29,106.92
29693,FB,2016-03-01,109.82
29694,FB,2016-03-02,109.95
29695,FB,2016-03-03,109.58
29696,FB,2016-03-04,108.39
29697,FB,2016-03-07,105.73
29698,FB,2016-03-08,105.93
29699,FB,2016-03-09,107.51
29700,FB,2016-03-10,107.32
29701,FB,2016-03-11,109.41
29702,FB,2016-03-14,109.89
29703,FB,2016-03-15,110.67
29704,FB,2016-03-16,112.18
29705,FB,2016-03-17,111.02
29706,FB,2016-03-18,111.45
29707,FB,2016-03-21,111.85
29708,FB,2016-03-22,112.25
29709,FB,2016-03-23,112.54
29710,FB,2016-03-24,113.05
29711,FB,2016-03-28,113.69
29712,FB,2016-03-29,116.14
29713,FB,2016-03-30,114.7
29714,FB,2016-03-31,114.1
29715,FB,2016-04-01,116.06
29716,FB,2016-04-04,112.55
29717,FB,2016-04-05,112.22
29718,FB,2016-04-06,113.71
29719,FB,2016-04-07,113.64
29720,FB,2016-04-08,110.63
29721,FB,2016-04-11,108.99
29722,FB,2016-04-12,110.61
29723,FB,2016-04-13,110.51
29724,FB,2016-04-14,110.84
29725,FB,2016-04-15,109.64
29726,FB,2016-04-18,110.45
29727,FB,2016-04-19,112.29
29728,FB,2016-04-20,112.42
29729,FB,2016-04-21,113.44
29730,FB,2016-04-22,110.56
29731,FB,2016-04-25,110.1
29732,FB,2016-04-26,108.76
29733,FB,2016-04-27,108.89
29734,FB,2016-04-28,116.73
29735,FB,2016-04-29,117.58
29736,FB,2016-05-02,118.57
29737,FB,2016-05-03,117.43
29738,FB,2016-05-04,118.06
29739,FB,2016-05-05,117.81
29740,FB,2016-05-06,119.49
29741,FB,2016-05-09,119.24
29742,FB,2016-05-10,120.5
29743,FB,2016-05-11,119.52
29744,FB,2016-05-12,120.28
29745,FB,2016-05-13,119.81
29746,FB,2016-05-16,118.67
29747,FB,2016-05-17,117.35
29748,FB,2016-05-18,117.65
29749,FB,2016-05-19,116.81
29750,FB,2016-05-20,117.35
29751,FB,2016-05-23,115.97
29752,FB,2016-05-24,117.7
29753,FB,2016-05-25,117.89
29754,FB,2016-05-26,119.47
29755,FB,2016-05-27,119.38
29756,FB,2016-05-31,118.81
29757,FB,2016-06-01,118.78
29758,FB,2016-06-02,118.93
29759,FB,2016-06-03,118.47
29760,FB,2016-06-06,118.79
29761,FB,2016-06-07,117.76
29762,FB,2016-06-08,118.39
29763,FB,2016-06-09,118.56
29764,FB,2016-06-10,116.62
29765,FB,2016-06-13,113.95
29766,FB,2016-06-14,114.94
29767,FB,2016-06-15,114.6
29768,FB,2016-06-16,114.39
29769,FB,2016-06-17,113.02
29770,FB,2016-06-20,113.37
29771,FB,2016-06-21,114.38
29772,FB,2016-06-22,113.91
29773,FB,2016-06-23,115.08
29774,FB,2016-06-24,112.08
29775,FB,2016-06-27,108.97
29776,FB,2016-06-28,112.7
29777,FB,2016-06-29,114.16
29778,FB,2016-06-30,114.28
29779,FB,2016-07-01,114.19
29780,FB,2016-07-05,114.0
29781,FB,2016-07-06,116.7
29782,FB,2016-07-07,115.85
29783,FB,2016-07-08,117.24
29784,FB,2016-07-11,117.87
29785,FB,2016-07-12,117.93
29786,FB,2016-07-13,116.78
29787,FB,2016-07-14,117.29
29788,FB,2016-07-15,116.86
29789,FB,2016-07-18,119.37
29790,FB,2016-07-19,120.61
29791,FB,2016-07-20,121.92
29792,FB,2016-07-21,120.61
29793,FB,2016-07-22,121.0
29794,FB,2016-07-25,121.63
29795,FB,2016-07-26,121.22
29796,FB,2016-07-27,123.34
29797,FB,2016-07-28,125.0
29798,FB,2016-07-29,123.94
29799,FB,2016-08-01,124.31
29800,FB,2016-08-02,123.09
29801,FB,2016-08-03,122.51
29802,FB,2016-08-04,124.36
29803,FB,2016-08-05,125.15
29804,FB,2016-08-08,125.26
29805,FB,2016-08-09,125.06
29806,FB,2016-08-10,124.88
29807,FB,2016-08-11,124.9
29808,FB,2016-08-12,124.88
29809,FB,2016-08-15,123.9
29810,FB,2016-08-16,123.3
29811,FB,2016-08-17,124.37
29812,FB,2016-08-18,123.91
29813,FB,2016-08-19,123.56
29814,FB,2016-08-22,124.15
29815,FB,2016-08-23,124.37
29816,FB,2016-08-24,123.48
29817,FB,2016-08-25,123.89
29818,FB,2016-08-26,124.96
29819,FB,2016-08-29,126.54
29820,FB,2016-08-30,125.84
29821,FB,2016-08-31,126.12
29822,FB,2016-09-01,126.17
29823,FB,2016-09-02,126.51
29824,FB,2016-09-06,129.73
29825,FB,2016-09-07,131.05
29826,FB,2016-09-08,130.27
29827,FB,2016-09-09,127.1
29828,FB,2016-09-12,128.69
29829,FB,2016-09-13,127.21
29830,FB,2016-09-14,127.77
29831,FB,2016-09-15,128.35
29832,FB,2016-09-16,129.07
29833,FB,2016-09-19,128.65
29834,FB,2016-09-20,128.64
29835,FB,2016-09-21,129.94
29836,FB,2016-09-22,130.08
29837,FB,2016-09-23,127.96
29838,FB,2016-09-26,127.31
29839,FB,2016-09-27,128.69
29840,FB,2016-09-28,129.23
29841,FB,2016-09-29,128.09
29842,FB,2016-09-30,128.27
29843,FB,2016-10-03,128.77
29844,FB,2016-10-04,128.18
29845,FB,2016-10-05,128.47
29846,FB,2016-10-06,128.74
29847,FB,2016-10-07,128.99
29848,FB,2016-10-10,130.24
29849,FB,2016-10-11,128.88
29850,FB,2016-10-12,129.05
29851,FB,2016-10-13,127.82
29852,FB,2016-10-14,127.91
29853,FB,2016-10-17,127.54
29854,FB,2016-10-18,128.57
29855,FB,2016-10-19,130.11
29856,FB,2016-10-20,130.0
29857,FB,2016-10-21,132.07
29858,FB,2016-10-24,133.28
29859,FB,2016-10-25,132.29
29860,FB,2016-10-26,131.04
29861,FB,2016-10-27,129.69
29862,FB,2016-10-28,131.31
29863,FB,2016-10-31,130.99
29864,FB,2016-11-01,129.5
29865,FB,2016-11-02,127.17
29866,FB,2016-11-03,120.0
29867,FB,2016-11-04,120.75
29868,FB,2016-11-07,122.15
29869,FB,2016-11-08,124.22
29870,FB,2016-11-09,123.18
29871,FB,2016-11-10,120.79
29872,FB,2016-11-11,119.045
29873,FB,2016-11-14,115.08
29874,FB,2016-11-15,117.2
29875,FB,2016-11-16,116.34
29876,FB,2016-11-17,117.79
29877,FB,2016-11-18,117.02
37393,MSFT,2016-01-04,54.8
37394,MSFT,2016-01-05,55.05
37395,MSFT,2016-01-06,54.05
37396,MSFT,2016-01-07,52.17
37397,MSFT,2016-01-08,52.33
37398,MSFT,2016-01-11,52.3
37399,MSFT,2016-01-12,52.78
37400,MSFT,2016-01-13,51.64
37401,MSFT,2016-01-14,53.11
37402,MSFT,2016-01-15,50.99
37403,MSFT,2016-01-19,50.56
37404,MSFT,2016-01-20,50.79
37405,MSFT,2016-01-21,50.48
37406,MSFT,2016-01-22,52.29
37407,MSFT,2016-01-25,51.79
37408,MSFT,2016-01-26,52.17
37409,MSFT,2016-01-27,51.22
37410,MSFT,2016-01-28,52.055
37411,MSFT,2016-01-29,55.09
37412,MSFT,2016-02-01,54.71
37413,MSFT,2016-02-02,53.0
37414,MSFT,2016-02-03,52.16
37415,MSFT,2016-02-04,52.0
37416,MSFT,2016-02-05,50.16
37417,MSFT,2016-02-08,49.41
37418,MSFT,2016-02-09,49.28
37419,MSFT,2016-02-10,49.71
37420,MSFT,2016-02-11,49.69
37421,MSFT,2016-02-12,50.5
37422,MSFT,2016-02-16,51.09
37423,MSFT,2016-02-17,52.42
37424,MSFT,2016-02-18,52.19
37425,MSFT,2016-02-19,51.82
37426,MSFT,2016-02-22,52.65
37427,MSFT,2016-02-23,51.18
37428,MSFT,2016-02-24,51.36
37429,MSFT,2016-02-25,52.1
37430,MSFT,2016-02-26,51.3
37431,MSFT,2016-02-29,50.88
37432,MSFT,2016-03-01,52.58
37433,MSFT,2016-03-02,52.95
37434,MSFT,2016-03-03,52.35
37435,MSFT,2016-03-04,52.03
37436,MSFT,2016-03-07,51.03
37437,MSFT,2016-03-08,51.65
37438,MSFT,2016-03-09,52.84
37439,MSFT,2016-03-10,52.05
37440,MSFT,2016-03-11,53.07
37441,MSFT,2016-03-14,53.17
37442,MSFT,2016-03-15,53.59
37443,MSFT,2016-03-16,54.35
37444,MSFT,2016-03-17,54.66
37445,MSFT,2016-03-18,53.49
37446,MSFT,2016-03-21,53.86
37447,MSFT,2016-03-22,54.07
37448,MSFT,2016-03-23,53.97
37449,MSFT,2016-03-24,54.21
37450,MSFT,2016-03-28,53.54
37451,MSFT,2016-03-29,54.71
37452,MSFT,2016-03-30,55.05
37453,MSFT,2016-03-31,55.23
37454,MSFT,2016-04-01,55.57
37455,MSFT,2016-04-04,55.43
37456,MSFT,2016-04-05,54.56
37457,MSFT,2016-04-06,55.12
37458,MSFT,2016-04-07,54.46
37459,MSFT,2016-04-08,54.42
37460,MSFT,2016-04-11,54.31
37461,MSFT,2016-04-12,54.65
37462,MSFT,2016-04-13,55.35
37463,MSFT,2016-04-14,55.36
37464,MSFT,2016-04-15,55.65
37465,MSFT,2016-04-18,56.46
37466,MSFT,2016-04-19,56.39
37467,MSFT,2016-04-20,55.59
37468,MSFT,2016-04-21,55.78
37469,MSFT,2016-04-22,51.78
37470,MSFT,2016-04-25,52.11
37471,MSFT,2016-04-26,51.44
37472,MSFT,2016-04-27,50.94
37473,MSFT,2016-04-28,49.9
37474,MSFT,2016-04-29,49.87
37475,MSFT,2016-05-02,50.61
37476,MSFT,2016-05-03,49.78
37477,MSFT,2016-05-04,49.87
37478,MSFT,2016-05-05,49.94
37479,MSFT,2016-05-06,50.39
37480,MSFT,2016-05-09,50.07
37481,MSFT,2016-05-10,51.02
37482,MSFT,2016-05-11,51.05
37483,MSFT,2016-05-12,51.51
37484,MSFT,2016-05-13,51.08
37485,MSFT,2016-05-16,51.83
37486,MSFT,2016-05-17,50.51
37487,MSFT,2016-05-18,50.81
37488,MSFT,2016-05-19,50.32
37489,MSFT,2016-05-20,50.62
37490,MSFT,2016-05-23,50.03
37491,MSFT,2016-05-24,51.59
37492,MSFT,2016-05-25,52.12
37493,MSFT,2016-05-26,51.89
37494,MSFT,2016-05-27,52.32
37495,MSFT,2016-05-31,53.0
37496,MSFT,2016-06-01,52.85
37497,MSFT,2016-06-02,52.48
37498,MSFT,2016-06-03,51.79
37499,MSFT,2016-06-06,52.13
37500,MSFT,2016-06-07,52.1
37501,MSFT,2016-06-08,52.04
37502,MSFT,2016-06-09,51.62
37503,MSFT,2016-06-10,51.48
37504,MSFT,2016-06-13,50.14
37505,MSFT,2016-06-14,49.83
37506,MSFT,2016-06-15,49.69
37507,MSFT,2016-06-16,50.39
37508,MSFT,2016-06-17,50.13
37509,MSFT,2016-06-20,50.07
37510,MSFT,2016-06-21,51.19
37511,MSFT,2016-06-22,50.99
37512,MSFT,2016-06-23,51.91
37513,MSFT,2016-06-24,49.83
37514,MSFT,2016-06-27,48.43
37515,MSFT,2016-06-28,49.44
37516,MSFT,2016-06-29,50.54
37517,MSFT,2016-06-30,51.17
37518,MSFT,2016-07-01,51.16
37519,MSFT,2016-07-05,51.17
37520,MSFT,2016-07-06,51.38
37521,MSFT,2016-07-07,51.38
37522,MSFT,2016-07-08,52.3
37523,MSFT,2016-07-11,52.59
37524,MSFT,2016-07-12,53.21
37525,MSFT,2016-07-13,53.51
37526,MSFT,2016-07-14,53.74
37527,MSFT,2016-07-15,53.7
37528,MSFT,2016-07-18,53.96
37529,MSFT,2016-07-19,53.09
37530,MSFT,2016-07-20,55.91
37531,MSFT,2016-07-21,55.8
37532,MSFT,2016-07-22,56.57
37533,MSFT,2016-07-25,56.73
37534,MSFT,2016-07-26,56.76
37535,MSFT,2016-07-27,56.19
37536,MSFT,2016-07-28,56.21
37537,MSFT,2016-07-29,56.68
37538,MSFT,2016-08-01,56.58
37539,MSFT,2016-08-02,56.58
37540,MSFT,2016-08-03,56.97
37541,MSFT,2016-08-04,57.39
37542,MSFT,2016-08-05,57.96
37543,MSFT,2016-08-08,58.06
37544,MSFT,2016-08-09,58.2
37545,MSFT,2016-08-10,58.02
37546,MSFT,2016-08-11,58.3
37547,MSFT,2016-08-12,57.94
37548,MSFT,2016-08-15,58.12
37549,MSFT,2016-08-16,57.44
37550,MSFT,2016-08-17,57.56
37551,MSFT,2016-08-18,57.6
37552,MSFT,2016-08-19,57.62
37553,MSFT,2016-08-22,57.67
37554,MSFT,2016-08-23,57.89
37555,MSFT,2016-08-24,57.95
37556,MSFT,2016-08-25,58.17
37557,MSFT,2016-08-26,58.03
37558,MSFT,2016-08-29,58.1
37559,MSFT,2016-08-30,57.89
37560,MSFT,2016-08-31,57.46
37561,MSFT,2016-09-01,57.59
37562,MSFT,2016-09-02,57.67
37563,MSFT,2016-09-06,57.61
37564,MSFT,2016-09-07,57.66
37565,MSFT,2016-09-08,57.43
37566,MSFT,2016-09-09,56.21
37567,MSFT,2016-09-12,57.05
37568,MSFT,2016-09-13,56.53
37569,MSFT,2016-09-14,56.26
37570,MSFT,2016-09-15,57.19
37571,MSFT,2016-09-16,57.25
37572,MSFT,2016-09-19,56.93
37573,MSFT,2016-09-20,56.81
37574,MSFT,2016-09-21,57.76
37575,MSFT,2016-09-22,57.82
37576,MSFT,2016-09-23,57.43
37577,MSFT,2016-09-26,56.9
37578,MSFT,2016-09-27,57.95
37579,MSFT,2016-09-28,58.03
37580,MSFT,2016-09-29,57.4
37581,MSFT,2016-09-30,57.59
37582,MSFT,2016-10-03,57.42
37583,MSFT,2016-10-04,57.24
37584,MSFT,2016-10-05,57.64
37585,MSFT,2016-10-06,57.74
37586,MSFT,2016-10-07,57.8
37587,MSFT,2016-10-10,58.04
37588,MSFT,2016-10-11,57.19
37589,MSFT,2016-10-12,57.11
37590,MSFT,2016-10-13,56.92
37591,MSFT,2016-10-14,57.42
37592,MSFT,2016-10-17,57.22
37593,MSFT,2016-10-18,57.66
37594,MSFT,2016-10-19,57.53
37595,MSFT,2016-10-20,57.25
37596,MSFT,2016-10-21,59.69
37597,MSFT,2016-10-24,61.0
37598,MSFT,2016-10-25,61.02
37599,MSFT,2016-10-26,60.63
37600,MSFT,2016-10-27,60.125
37601,MSFT,2016-10-28,59.87
37602,MSFT,2016-10-31,59.92
37603,MSFT,2016-11-01,59.8
37604,MSFT,2016-11-02,59.43
37605,MSFT,2016-11-03,59.21
37606,MSFT,2016-11-04,58.71
37607,MSFT,2016-11-07,60.44
37608,MSFT,2016-11-08,60.46
37609,MSFT,2016-11-09,60.17
37610,MSFT,2016-11-10,58.7
37611,MSFT,2016-11-11,59.02
37612,MSFT,2016-11-14,58.12
37613,MSFT,2016-11-15,58.87
37614,MSFT,2016-11-16,59.63
37615,MSFT,2016-11-17,60.64
37616,MSFT,2016-11-18,60.35
